번호,업종대분류,업종중분류,업종소분류,기계설비명,기계설비영문명,기계설비설명
124,제조업,기계기구·금속·비금속광물제품제조업,일반산업용기계장치제조업,다축드릴링머신,Multi-spindle drilling machine,여러 개의 구멍을 동시에 가공하기 위하여 드릴을 장착하는 주축을 여러 개 가진 밀링 머신을 말하며/ 주축의 위치를 조절할 수 있는 구조로 된 것도 있다.
125,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,단자 삽입기,Terminal inserting Machine,하우징에 단자를 삽입하는 기계이다.
126,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,단자 압착기,Terminal presser,단자와 전선을 결합시키는 기계이다.
127,광업,석탄광업및채석업,무연탄광업,단조로,Forge fire,단조로는 고체인 금속재료를 해머 등으로 두들기거나 가압하여 소정의 모양으로 만들기 쉽게 하기위해서 고열을 가해 고체재료의 조직을 균일하게 하는 로이다.
128,건설업,건설업,건축건설공사,달비계,Hanging scaffolding,고소작업을 할 때 작업발판을 와이어로프/ 달기체인/ 철선 등의 재료로 상부지점을 매다는 형식의 비계이다.
129,광업,석탄광업및채석업,무연탄광업,대차,Railcar bogie,차체중량을 지지하고 철도차량의 주행안내를 쉽게 하는 장치로/ 하나의 대차에는 보통 차축이 2개(따라서 바퀴는 4개)가 있고/ 대차는 차체(車體)와 레일 사이에 있으며/ 바퀴에 의해 레일 위를 주행하는 장치이다.
130,건설업,건설업,기계장치공사,대형덤프트럭,Large sized dump truck,적재함을 동력으로 60~70° 기울여서 적재물을 자동으로 내리는 토사·골재 운반용의 특수 화물차량이다.
131,운수·창고및통신업,육상및수상운수업,택시및경차량운수업,대형선풍기,Large sized electric fan,회전축에 붙은 날개를 전동기로 돌려 바람을 일으키는 기계장치이다.
132,제조업,화학및고무제품제조업,기타화학제품제조업,데칸타,Decanter,원심력을 이용해서 고체와 액체(슬러지와 물)를 분리하는 기계이다.
133,제조업,전기기계기구·정밀기구·전자제품제조업,기타전기기계기구제조업,도장부스,Spray booth,제품에 스프레이 도장작업 후 트롤리 컨베이어에 제품을 걸 건조기로 보내는 설비이다.
134,농업,농업,축산업,돈방청소기,Hog barn cleaner,전동모터를 이용하여 양돈장 내부 바닥을 청소하는 기계이다.
135,제조업,목재및종이제품제조업,기타목재및목제품제조업,동력식 수동 대패,Hand push type wood planing machine,동력식 수동 대패는 전기를 동력으로 하는 기계로써/ 여러 개의 회전하는 둥근 칼날을 이용하여 나무의 표면을 동시에 깎아냄으로써 표면을 평평하게 하는 기계로써/ 작업 대상물이 작업점 위에 없을 때에는 안전장치가 칼날을 보호한다.
136,농업,농업,양잠업,동력운반차,Power vehicle,엔진의 힘을 이용하여 기계적으로 논밭을 갈고 김을 매거나 물건을 운반하는 농업 기계이다.
137,금융및보험업,금융및보험업,금융업,동전계수기,Coin counter,동전계수기는 동전을 투입하면 자동으로 계수하여 입력된 숫자만큼 자동으로 포장하는 기계기구이다.
138,금융및보험업,금융및보험업,금융업,동전분류기,Coin sorter,동전분류기는 여러 종류의 동전을 투입하면 동전을 종류별로 분류하여 주는 기계이다.
139,제조업,식료품제조업,야채및과실의통조림과기타절임식료품제조업,두유기,Soymilk machine,콩을 갈아서 두유로 만드는 기계이다.
140,제조업,목재및종이제품제조업,일반제재업,둥근톱기계,Circular sawing machine,원판주위가 톱니로 된 원형의 톱을 고속 회전시켜서 재료를 절단하는 기계이다.
141,제조업,출판·인쇄·제본또는인쇄물가공업,인쇄업,드라이 코팅기,Dry coating machine,드라이 코팅기는 전기를 동력으로 이용하는 기계로써/ 2개 이상의 롤러를 각각 반대 방향으로 회전하면서 필름이나 종이를 그 사이로 통과시켜/ 롤러의 압력에 의하여 원단에 압착시키는 기계이다.
142,운수·창고및통신업,철도·항공·창고·운수관련서비스업,창고업,드라이브 인 랙,Drive-in rack,화물의 형상에 따라 적재공간을 자유롭게 조절하여/ 공간 활용성을 증대시킨 적치대이다.
143,운수·창고및통신업,철도·항공·창고·운수관련서비스업,창고업,드럼 피커,Drum picker,지면이 평단한 평지에서 드럼운반 및 용기 내에 투입 작업 시 사용되는 운반기계이다.
144,제조업,화학및고무제품제조업,기타화학제품제조업,드럼절단기,Drum cutting machine,액상폐기물을 추출하기 위해 드럼 상단면을 절단하는 기계이다.
145,건설업,건설업,기계장치공사,드릴믹서기,Drill mixer,전동공구에 믹싱 날을 연결하여 시멘트를 혼합하여 주는 기계이다.
146,제조업,목재및종이제품제조업,기타목재및목제품제조업,드릴프레스,Drill press,드릴프레스는 전기를 동력으로 하는 기계로써/ 작업대 위에 설치하여 사용하는 소형의 드릴링 머신이다. 드릴의 지름이 13mm이하로 비교적 작고 깊지 않은 구멍을 뚫는 데 적합한 것으로/ 드릴은 인력으로 운반한다.
147,제조업,섬유및섬유제품제조업,표백및염색가공업,디솔바 믹서기,Dissolver mixer,염료 등의 분산/ 융해/ 혼합작업을 하는 기계이다.
148,제조업,선박건조및수리업,강선건조또는수리업,디젤지게차,Diesel fork lift,지게차는 내연기관을 동력으로 하는 기계로써/ 중량물을 싣거나 내리는 하역 전용의 특수 자동차이다.
149,제조업,전기기계기구·정밀기구·전자제품제조업,전자관또는반도체소자제조업,디핑기,Dipping machine,디핑기는 전기코일에서 발생하는 열을 이용하는 기계로써/ 회로기판에 부품을 올리거나 붙여놓은 후 한꺼번에 납땜작업을 하는 기계이다. 가열판은 수조구조로 되어 있어 여기에 납을 넣고 녹인 후 회로판을 넣어서 납땜 작업을 하는데 자동기기와 수동기기가 있다. 
150,기타의사업,도소매·음식·숙박업,음식및숙박업,뜨거운 식기,Hot tableware,대부분의 요리는 따뜻하게 유지되어야 하기 때문에 음식을 담는 식기는 음식물의 열기에 의해서 뜨거워지며 이로 인하여 화상 또는 2차 재해를 입을 위험이 매우 크다. 특히 한식당의 경우/ 매우 뜨거운 뚝배기나 찌개를 취급하고 있다.
151,제조업,식료품제조업,육제품또는유제품제조업,띠톱절단기,Band saw shear,띠톱절단기는 전기모터를 이용하는 기계로써/ 회전하는 칼날로 냉동상태의 육류를 절단하는 기계이다. 인력으로 작업하는 것에 비해 적은 힘으로 신속하게 할 수 있다.
152,제조업,목재및종이제품제조업,일반제재업,띠톱제재기,Band sawing machine,얇은 띠의 강철 양끝을 결합시켜 윤상으로 만들어 한쪽 측면에 톱니를 새긴 띠톱을 상/ 하 2개의 톱바퀴에 걸고 상부톱바퀴를 지렛대의 원리를 응용하여 띠톱에 일정한 장력을 주면서 회전시켜주는 기계이다.
153,제조업,섬유및섬유제품제조업,표백및염색가공업,라미네이터,Laminator,여러 층의 얇은 판재를 접착시켜 두꺼운 판재를 만드는 기계로써/ 종이 위에 플라스틱 필름을 입히는 용도 등으로 사용된다.
154,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,라미네이팅 머신,Laminating machine,전자기기와 부품 등의 기능향상과 제품보호를 위해 막을 입히는 기계이다.
155,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,라벨부착기,Labeller,라벨을 자동으로 부착해주는 기계이다.
156,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,랩핑기,Wrapping machine,포장되어져 나온 제품을 파렛트에 적재하여 랩으로 포장하는 기계이다.
157,기타의사업,전문·보건·교육·여가관련서비스업,오락·문화및운동관련사업,런닝머신,Treadmill running machine,전기적인 에너지를 기계적인 에너지로 전환시켜 마찰력을 이용하여 벨트가 돌아가면서 보폭을 만들면서 운동하는 기계장치이다.
158,제조업,기계기구·금속·비금속광물제품제조업,자동차제조업,레디얼 드릴링 머신,Radial drilling machine,레디얼 드릴링 머신은 전기모터를 이용하는 드릴링 머신을 수직기둥에 연결된 암(arm)에 매달아 가공물의 이동 없이 드릴링 머신의 이동만으로도 가공물에 구멍을 뚫을 수 있도록 만든 기계로/ 일반 드릴링 머신보다 큰 가공물을 가공할 수 있다.
159,제조업,기계기구·금속·비금속광물제품제조업,각종시멘트제품제조업,레미콘 믹서트럭,Remicon mixer truck,콘크리트를 만드는 여러가지 재료를 혼합하는 장치인 콘크리트 믹서를 장착한 차량이다.
160,제조업,선박건조및수리업,강선건조또는수리업,레버 풀러,Lever puller,레버 풀러는 인력을 이용하는 달기기구로써/ 본체/ 핸들/ 체인으로 구성되어 있으며/ 두 물체를 서로 당길 때나 와이어로프에 장력을 줄때 사용하는 기구이다.
161,제조업,기계기구·금속·비금속광물제품제조업,건설기계또는광산기계및설비품제조업,레벨러 피더,Leveller feeder,강관코일을 일정 길이로 프레스에 자동으로 공급해 주는 장치이다.
162,제조업,화학및고무제품제조업,플라스틱가공제품제조업,레이디얼 드릴기,Radial drilling machine,레이디얼 드릴기는 전기모터에 의하면 구동되는 드릴링 머신을 수직기둥에 연결된 암(arm)에 매달아/ 가공물의 이동 없이 드릴링 머신의 이동만으로 가공물에 구멍을 뚫을 수 있도록 만든 기계로써/ 일반 드릴링 머신보다 큰 가공물을 가공할 수 있다.
163,제조업,기계기구·금속·비금속광물제품제조업,금속가공기계제조업,레이저 마킹기,Laser marking machine,레이저마킹기란 레이저를 이용한 정밀하고 균일한 품질의 마킹작업을 할 수 있는 기계로써/ 소재나 표면 상태 등에 영향을 받지 않고 일정한 품질의 마킹이 가능하다는 장점이 있다.
164,제조업,섬유및섬유제품제조업,의복및장신품등의제조업,레이저 커팅기,Laser cutting machine,레이저로 라벨을 컷팅하는 기계이다.
165,제조업,기계기구·금속·비금속광물제품제조업,각종금속의용접또는용단을행하는사업,레이져 절단기,Laser cutter,레이저 절단기는 레이저를 이용하여 물리적인 접촉이 없이 직선/ 곡선형태의 절단 가공 등이 가능한 기계이다.
166,제조업,기계기구·금속·비금속광물제품제조업,철근콘크리트제품제조업,로드밀,Rod mill,공업용 분쇄기의 하나. 원통 안에 여러 개의 고탄소강 막대 와 분쇄할 재료를 함께 넣어/ 천천히 회전시켜 분쇄하여 고체입자를 작게 부수는 기계이다.
